No,Category,Issue,Platform,Description,Do,Don't,Code Example Good,Code Example Bad,Severity
1,Navigation,Smooth Scroll,Web,Anchor links should scroll smoothly to target section,Use scroll-behavior: smooth on html element,Jump directly without transition,html { scroll-behavior: smooth; },<a href='#section'> without CSS,High
2,Navigation,Sticky Navigation,Web,Fixed nav should not obscure content,Add padding-top to body equal to nav height,Let nav overlap first section content,pt-20 (if nav is h-20),No padding compensation,Medium
3,Navigation,Active State,All,Current page/section should be visually indicated,Highlight active nav item with color/underline,No visual feedback on current location,text-primary border-b-2,All links same style,Medium
4,Navigation,Back Button,Mobile,Users expect back to work predictably,Preserve navigation history properly,Break browser/app back button behavior,history.pushState(),location.replace(),High
5,Navigation,Deep Linking,All,URLs should reflect current state for sharing,Update URL on state/view changes,Static URLs for dynamic content,Use query params or hash,Single URL for all states,Medium
6,Navigation,Breadcrumbs,Web,Show user location in site hierarchy,Use for sites with 3+ levels of depth,Use for flat single-level sites,Home > Category > Product,Only on deep nested pages,Low
7,Animation,Excessive Motion,All,Too many animations cause distraction and motion sickness,Animate 1-2 key elements per view maximum,Animate everything that moves,Single hero animation,animate-bounce on 5+ elements,High
8,Animation,Duration Timing,All,Animations should feel responsive not sluggish,Use 150-300ms for micro-interactions,Use animations longer than 500ms for UI,transition-all duration-200,duration-1000,Medium
9,Animation,Reduced Motion,All,Respect user's motion preferences,Check prefers-reduced-motion media query,Ignore accessibility motion settings,"// CSS: @media (prefers-reduced-motion: reduce) { * { animation-duration: 0.01ms !important; transition-duration: 0.01ms !important; }}
// React hook:
const usePrefersReducedMotion = () => { const [prefersReduced setPrefersReduced] = useState(false); useEffect(() => { const mq = window.matchMedia('(prefers-reduced-motion: reduce)'); setPrefersReduced(mq.matches); const handler = (e) => setPrefersReduced(e.matches); mq.addEventListener('change' handler); return () => mq.removeEventListener('change' handler); } []); return prefersReduced; };
// Tailwind: motion-safe:animate-bounce motion-reduce:animate-none","// Ignores user preference: <div className=""animate-bounce"">Always animating</div>",High
10,Animation,Loading States,All,Show feedback during async operations,Use skeleton screens or spinners,Leave UI frozen with no feedback,"const Skeleton = () => (<div className=""animate-pulse space-y-4""><div className=""h-4 bg-gray-200 rounded w-3/4""></div><div className=""h-4 bg-gray-200 rounded w-1/2""></div><div className=""h-32 bg-gray-200 rounded""></div></div>); const Card = ({ isLoading data }) => isLoading ? <Skeleton /> : <div>{data}</div>;",Blank screen while loading,High
11,Animation,Hover vs Tap,All,Hover effects don't work on touch devices,Use click/tap for primary interactions,Rely only on hover for important actions,"// Good: Works on both touch and mouse
const Card = ({ onSelect children }) => (<button onClick={onSelect} className=""p-4 border rounded-lg bg-white hover:bg-gray-50 active:bg-gray-100 focus:ring-2 focus:ring-blue-500 transition-colors touch-manipulation"">{children}</button>);
// For tooltips use click on mobile:
const Tooltip = ({ content children }) => { const [show setShow] = useState(false); return (<div className=""relative inline-block"" onMouseEnter={() => setShow(true)} onMouseLeave={() => setShow(false)} onClick={() => setShow(!show)}>{children}{show && <div className=""absolute z-10 p-2 bg-gray-900 text-white text-sm rounded"">{content}</div>}</div>);};","// Bad: Hover-only dropdown unreachable on touch
<div onMouseEnter={() => setOpen(true)}><Menu /></div>",High
12,Animation,Continuous Animation,All,Infinite animations are distracting,Use for loading indicators only,Use for decorative elements,animate-spin on loader,animate-bounce on icons,Medium
13,Animation,Transform Performance,Web,Some CSS properties trigger expensive repaints,Use transform and opacity for animations,Animate width/height/top/left properties,transform: translateY(),top: 10px animation,Medium
14,Animation,Easing Functions,All,Linear motion feels robotic,Use ease-out for entering ease-in for exiting,Use linear for UI transitions,ease-out,linear,Low
15,Layout,Z-Index Management,Web,Stacking context conflicts cause hidden elements,Define z-index scale system (10 20 30 50),Use arbitrary large z-index values,"// Define z-index scale in tailwind.config.js or CSS variables:
// z-0: base | z-10: dropdowns | z-20: sticky nav | z-30: modals | z-40: toasts | z-50: tooltips
const Modal = ({ children }) => (<div className=""fixed inset-0 z-30 flex items-center justify-center""><div className=""fixed inset-0 bg-black/50"" onClick={onClose} /><div className=""relative z-30 bg-white rounded-lg p-6 max-w-md w-full mx-4"">{children}</div></div>);
const Toast = ({ message }) => (<div className=""fixed bottom-4 right-4 z-40 p-4 bg-gray-900 text-white rounded-lg shadow-lg"">{message}</div>);","<div className=""z-[99999]"">Competing z-index</div> // Z-index wars cause bugs",High
16,Layout,Overflow Hidden,Web,Hidden overflow can clip important content,Test all content fits within containers,Blindly apply overflow-hidden,overflow-auto with scroll,overflow-hidden truncating content,Medium
17,Layout,Fixed Positioning,Web,Fixed elements can overlap or be inaccessible,Account for safe areas and other fixed elements,Stack multiple fixed elements carelessly,Fixed nav + fixed bottom with gap,Multiple overlapping fixed elements,Medium
18,Layout,Stacking Context,Web,New stacking contexts reset z-index,Understand what creates new stacking context,Expect z-index to work across contexts,Parent with z-index isolates children,z-index: 9999 not working,Medium
19,Layout,Content Jumping,Web,Layout shift when content loads is jarring,Reserve space for async content,Let images/content push layout around,"// Reserve space for images to prevent CLS (Cumulative Layout Shift)
<div className=""aspect-video bg-gray-100 rounded-lg overflow-hidden""><img src={imageUrl} alt=""..."" className=""w-full h-full object-cover"" loading=""lazy"" /></div>
// Skeleton with fixed dimensions:
const ImageSkeleton = () => (<div className=""aspect-video bg-gray-200 animate-pulse rounded-lg"" />);
// Next.js Image with placeholder:
<Image src=""/photo.jpg"" width={800} height={450} placeholder=""blur"" blurDataURL=""data:image/..."" className=""w-full h-auto"" />","<img src={url} /> // No dimensions causes layout shift when image loads",High
20,Layout,Viewport Units,Web,100vh can be problematic on mobile browsers,Use dvh or account for mobile browser chrome,Use 100vh for full-screen mobile layouts,min-h-dvh or min-h-screen,h-screen on mobile,Medium
21,Layout,Container Width,Web,Content too wide is hard to read,Limit max-width for text content (65-75ch),Let text span full viewport width,max-w-prose or max-w-3xl,Full width paragraphs,Medium
22,Touch,Touch Target Size,Mobile,Small buttons are hard to tap accurately,Minimum 44x44px touch targets,Tiny clickable areas,"<button className=""min-h-[44px] min-w-[44px] px-4 py-2 flex items-center justify-center bg-blue-600 text-white rounded-lg touch-manipulation"" aria-label=""Settings""><Settings className=""h-5 w-5"" /></button><a href=""/profile"" className=""inline-flex items-center min-h-[44px] px-3 py-2 text-blue-600 hover:underline"">View Profile</a>","<button className=""w-6 h-6 p-1""><Icon /></button> // 24px too small for touch",High
23,Touch,Touch Spacing,Mobile,Adjacent touch targets need adequate spacing,Minimum 8px gap between touch targets,Tightly packed clickable elements,gap-2 between buttons,gap-0 or gap-1,Medium
24,Touch,Gesture Conflicts,Mobile,Custom gestures can conflict with system,Avoid horizontal swipe on main content,Override system gestures,Vertical scroll primary,Horizontal swipe carousel only,Medium
25,Touch,Tap Delay,Mobile,300ms tap delay feels laggy,Use touch-action CSS or fastclick,Default mobile tap handling,touch-action: manipulation,No touch optimization,Medium
26,Touch,Pull to Refresh,Mobile,Accidental refresh is frustrating,Disable where not needed,Enable by default everywhere,overscroll-behavior: contain,Default overscroll,Low
27,Touch,Haptic Feedback,Mobile,Tactile feedback improves interaction feel,Use for confirmations and important actions,Overuse vibration feedback,navigator.vibrate(10),Vibrate on every tap,Low
28,Interaction,Focus States,All,Keyboard users need visible focus indicators,Use visible focus rings on interactive elements,Remove focus outline without replacement,"<button className=""px-4 py-2 bg-blue-600 text-white rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500 focus:ring-offset-2 transition-shadow"" onClick={handleClick}>Submit</button>","<button className=""outline-none"" onClick={handleClick}>Submit</button> // No visible focus indicator",High
29,Interaction,Hover States,Web,Visual feedback on interactive elements,Change cursor and add subtle visual change,No hover feedback on clickable elements,hover:bg-gray-100 cursor-pointer,No hover style,Medium
30,Interaction,Active States,All,Show immediate feedback on press/click,Add pressed/active state visual change,No feedback during interaction,active:scale-95,No active state,Medium
31,Interaction,Disabled States,All,Clearly indicate non-interactive elements,Reduce opacity and change cursor,Confuse disabled with normal state,opacity-50 cursor-not-allowed,Same style as enabled,Medium
32,Interaction,Loading Buttons,All,Prevent double submission during async actions,Disable button and show loading state,Allow multiple clicks during processing,"<button type=""submit"" disabled={isLoading} className=""px-4 py-2 bg-blue-600 text-white rounded-lg hover:bg-blue-700 disabled:opacity-50 disabled:cursor-not-allowed flex items-center gap-2""> {isLoading && <svg className=""animate-spin h-4 w-4"" viewBox=""0 0 24 24""><circle className=""opacity-25"" cx=""12"" cy=""12"" r=""10"" stroke=""currentColor"" strokeWidth=""4"" fill=""none""/><path className=""opacity-75"" fill=""currentColor"" d=""M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4z""/></svg>} {isLoading ? 'Submitting...' : 'Submit'}</button>","<button onClick={handleSubmit}>Submit</button> // Clickable during async operation",High
33,Interaction,Error Feedback,All,Users need to know when something fails,Show clear error messages near problem,Silent failures with no feedback,"<div className=""space-y-1""><input type=""email"" className={`w-full px-3 py-2 border rounded-lg ${error ? 'border-red-500 focus:ring-red-500' : 'border-gray-300 focus:ring-blue-500'} focus:outline-none focus:ring-2`} aria-invalid={!!error} aria-describedby={error ? 'email-error' : undefined} />{error && <p id=""email-error"" className=""text-sm text-red-600 flex items-center gap-1"" role=""alert""><AlertCircle className=""h-4 w-4"" />{error}</p>}</div>","<input type=""email"" /> // No error indication",High
34,Interaction,Success Feedback,All,Confirm successful actions to users,Show success message or visual change,No confirmation of completed action,Toast notification or checkmark,Action completes silently,Medium
35,Interaction,Confirmation Dialogs,All,Prevent accidental destructive actions,Confirm before delete/irreversible actions,Delete without confirmation,"<Dialog open={isOpen} onOpenChange={setIsOpen}><DialogContent className=""sm:max-w-md"" role=""alertdialog"" aria-labelledby=""dialog-title"" aria-describedby=""dialog-desc""><DialogHeader><DialogTitle id=""dialog-title"">Delete Item?</DialogTitle><DialogDescription id=""dialog-desc"">This action cannot be undone. This will permanently delete the item.</DialogDescription></DialogHeader><DialogFooter className=""flex gap-2""><Button variant=""outline"" onClick={() => setIsOpen(false)}>Cancel</Button><Button variant=""destructive"" onClick={handleDelete} className=""bg-red-600 hover:bg-red-700"">Delete</Button></DialogFooter></DialogContent></Dialog>","<button onClick={deleteItem}>Delete</button> // No confirmation",High
36,Accessibility,Color Contrast,All,Text must be readable against background,Minimum 4.5:1 ratio for normal text,Low contrast text,"<p className=""text-gray-900 dark:text-gray-100"">High contrast body text (21:1 ratio)</p><p className=""text-gray-700 dark:text-gray-300"">Secondary text (8.6:1 ratio)</p><span className=""text-lg font-semibold text-gray-800"">Large text 3:1 minimum</span>","<p className=""text-gray-400"">Low contrast gray text (2.8:1)</p> // Fails WCAG AA",High
37,Accessibility,Color Only,All,Don't convey information by color alone,Use icons/text in addition to color,Red/green only for error/success,"<div className=""flex items-center gap-2 text-red-600"" role=""alert""><XCircle className=""h-5 w-5"" aria-hidden=""true"" /><span>Error: Invalid email address</span></div><div className=""flex items-center gap-2 text-green-600""><CheckCircle className=""h-5 w-5"" aria-hidden=""true"" /><span>Success: Changes saved</span></div>","<div className=""border-red-500 border-2"">Error field</div> // Color only no text/icon",High
38,Accessibility,Alt Text,All,Images need text alternatives,Descriptive alt text for meaningful images,Empty or missing alt attributes,"<img src=""/hero.jpg"" alt=""Team collaborating around whiteboard in modern office"" className=""w-full h-auto rounded-lg"" /><figure><img src=""/chart.png"" alt="""" aria-describedby=""chart-desc"" className=""w-full"" /><figcaption id=""chart-desc"">Q3 revenue increased 25% compared to Q2</figcaption></figure>","<img src=""/photo.jpg"" /> // Missing alt attribute entirely",High
39,Accessibility,Heading Hierarchy,Web,Screen readers use headings for navigation,Use sequential heading levels h1-h6,Skip heading levels or misuse for styling,h1 then h2 then h3,h1 then h4,Medium
40,Accessibility,ARIA Labels,All,Interactive elements need accessible names,Add aria-label for icon-only buttons,Icon buttons without labels,"<button aria-label=""Close menu"" className=""p-2 rounded-full hover:bg-gray-100 focus:ring-2 focus:ring-blue-500"" onClick={onClose}><X className=""h-5 w-5"" aria-hidden=""true"" /></button><button aria-label=""Delete item"" aria-describedby=""delete-hint"" className=""p-2 text-red-600 hover:bg-red-50 rounded""><Trash2 className=""h-5 w-5"" aria-hidden=""true"" /></button><span id=""delete-hint"" className=""sr-only"">Permanently removes this item</span>","<button className=""p-2""><X className=""h-5 w-5"" /></button> // No accessible name",High
41,Accessibility,Keyboard Navigation,Web,All functionality accessible via keyboard,Tab order matches visual order,Keyboard traps or illogical tab order,"<div role=""toolbar"" aria-label=""Text formatting"" className=""flex gap-1""><button tabIndex={0} aria-pressed={isBold} onClick={toggleBold} className=""p-2 rounded hover:bg-gray-100 focus:ring-2 focus:ring-blue-500"">Bold</button><button tabIndex={0} onClick={toggleItalic} className=""p-2 rounded hover:bg-gray-100 focus:ring-2 focus:ring-blue-500"">Italic</button></div>// Use onKeyDown for arrow key navigation within toolbar","<div onClick={handleClick} className=""cursor-pointer"">Clickable div</div> // Not keyboard accessible",High
42,Accessibility,Screen Reader,All,Content should make sense when read aloud,Use semantic HTML and ARIA properly,Div soup with no semantics,<nav> <main> <article>,<div> for everything,Medium
43,Accessibility,Form Labels,All,Inputs must have associated labels,Use label with for attribute or wrap input,Placeholder-only inputs,"<div className=""space-y-2""><label htmlFor=""email"" className=""block text-sm font-medium text-gray-700"">Email address <span className=""text-red-500"" aria-hidden=""true"">*</span></label><input id=""email"" type=""email"" required aria-required=""true"" autoComplete=""email"" placeholder=""you@example.com"" className=""w-full px-3 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500"" /></div>","<input type=""email"" placeholder=""Email"" /> // Placeholder disappears on focus no persistent label",High
44,Accessibility,Error Messages,All,Error messages must be announced,Use aria-live or role=alert for errors,Visual-only error indication,"<div aria-live=""polite"" aria-atomic=""true"" className=""sr-only"">{announcement}</div><div role=""alert"" className=""p-4 bg-red-50 border border-red-200 rounded-lg flex items-start gap-3""><AlertCircle className=""h-5 w-5 text-red-600 flex-shrink-0 mt-0.5"" aria-hidden=""true"" /><div><p className=""font-medium text-red-800"">Form submission failed</p><p className=""text-sm text-red-700 mt-1"">Please correct the errors and try again.</p></div></div>","<div className=""border-red-500"">Error</div> // Not announced to screen readers",High
45,Accessibility,Skip Links,Web,Allow keyboard users to skip navigation,Provide skip to main content link,No skip link on nav-heavy pages,Skip to main content link,100 tabs to reach content,Medium
46,Performance,Image Optimization,All,Large images slow page load,Use appropriate size and format (WebP),Unoptimized full-size images,"import Image from 'next/image'; <Image src=""/hero.jpg"" alt=""Hero image"" width={800} height={400} priority className=""w-full h-auto"" sizes=""(max-width: 768px) 100vw (max-width: 1200px) 50vw 800px"" placeholder=""blur"" blurDataURL=""data:image/jpeg;base64...""/>// Or native: <img srcSet=""hero-400.webp 400w hero-800.webp 800w"" sizes=""(max-width: 600px) 400px 800px"" />","<img src=""/hero-4000px.jpg"" /> // Unoptimized 4000px image for 400px display",High
47,Performance,Lazy Loading,All,Load content as needed,Lazy load below-fold images and content,Load everything upfront,loading='lazy',All images eager load,Medium
48,Performance,Code Splitting,Web,Large bundles slow initial load,Split code by route/feature,Single large bundle,dynamic import(),All code in main bundle,Medium
49,Performance,Caching,Web,Repeat visits should be fast,Set appropriate cache headers,No caching strategy,Cache-Control headers,Every request hits server,Medium
50,Performance,Font Loading,Web,Web fonts can block rendering,Use font-display swap or optional,Invisible text during font load,font-display: swap,FOIT (Flash of Invisible Text),Medium
51,Performance,Third Party Scripts,Web,External scripts can block rendering,Load non-critical scripts async/defer,Synchronous third-party scripts,async or defer attribute,<script src='...'> in head,Medium
52,Performance,Bundle Size,Web,Large JavaScript slows interaction,Monitor and minimize bundle size,Ignore bundle size growth,Bundle analyzer,No size monitoring,Medium
53,Performance,Render Blocking,Web,CSS/JS can block first paint,Inline critical CSS defer non-critical,Large blocking CSS files,Critical CSS inline,All CSS in head,Medium
54,Forms,Input Labels,All,Every input needs a visible label,Always show label above or beside input,Placeholder as only label,"const FormField = ({ label id error required ...props }) => (<div className=""space-y-1.5""><label htmlFor={id} className=""block text-sm font-medium text-gray-700"">{label} {required && <span className=""text-red-500"">*</span>}</label><input id={id} aria-required={required} aria-invalid={!!error} aria-describedby={error ? `${id}-error` : undefined} className=""w-full px-3 py-2 border rounded-lg focus:ring-2 focus:ring-blue-500"" {...props} />{error && <p id={`${id}-error`} className=""text-sm text-red-600"">{error}</p>}</div>);","<input placeholder=""Email"" /> // Label disappears on input",High
55,Forms,Error Placement,All,Errors should appear near the problem,Show error below related input,Single error message at top of form,Error under each field,All errors at form top,Medium
56,Forms,Inline Validation,All,Validate as user types or on blur,Validate on blur for most fields,Validate only on submit,onBlur validation,Submit-only validation,Medium
57,Forms,Input Types,All,Use appropriate input types,Use email tel number url etc,Text input for everything,type='email',type='text' for email,Medium
58,Forms,Autofill Support,Web,Help browsers autofill correctly,Use autocomplete attribute properly,Block or ignore autofill,autocomplete='email',autocomplete='off' everywhere,Medium
59,Forms,Required Indicators,All,Mark required fields clearly,Use asterisk or (required) text,No indication of required fields,* required indicator,Guess which are required,Medium
60,Forms,Password Visibility,All,Let users see password while typing,Toggle to show/hide password,No visibility toggle,Show/hide password button,Password always hidden,Medium
61,Forms,Submit Feedback,All,Confirm form submission status,Show loading then success/error state,No feedback after submit,"const [status setStatus] = useState('idle'); // idle | loading | success | error
const handleSubmit = async (e) => { e.preventDefault(); setStatus('loading'); try { await submitForm(data); setStatus('success'); } catch { setStatus('error'); }};
<form onSubmit={handleSubmit}><button disabled={status === 'loading'} className=""px-4 py-2 bg-blue-600 text-white rounded-lg disabled:opacity-50"">{status === 'loading' ? 'Submitting...' : 'Submit'}</button>{status === 'success' && <p className=""text-green-600 flex items-center gap-2"" role=""status""><CheckCircle className=""h-4 w-4""/>Saved!</p>}{status === 'error' && <p className=""text-red-600"" role=""alert"">Failed. Try again.</p>}</form>","<button type=""submit"">Submit</button> // No loading/success/error feedback",High
62,Forms,Input Affordance,All,Inputs should look interactive,Use distinct input styling,Inputs that look like plain text,Border/background on inputs,Borderless inputs,Medium
63,Forms,Mobile Keyboards,Mobile,Show appropriate keyboard for input type,Use inputmode attribute,Default keyboard for all inputs,inputmode='numeric',Text keyboard for numbers,Medium
64,Responsive,Mobile First,Web,Design for mobile then enhance for larger,Start with mobile styles then add breakpoints,Desktop-first causing mobile issues,Default mobile + md: lg: xl:,Desktop default + max-width queries,Medium
65,Responsive,Breakpoint Testing,Web,Test at all common screen sizes,Test at 320 375 414 768 1024 1440,Only test on your device,Multiple device testing,Single device development,Medium
66,Responsive,Touch Friendly,Web,Mobile layouts need touch-sized targets,Increase touch targets on mobile,Same tiny buttons on mobile,"<nav className=""flex gap-1 md:gap-2""><a href=""/"" className=""min-h-[44px] md:min-h-[36px] px-4 py-3 md:py-2 text-sm font-medium rounded-lg hover:bg-gray-100 flex items-center"">Home</a><a href=""/about"" className=""min-h-[44px] md:min-h-[36px] px-4 py-3 md:py-2 text-sm font-medium rounded-lg hover:bg-gray-100 flex items-center"">About</a></nav>// Mobile: 44px height | Desktop: 36px height","<nav className=""flex gap-1""><a className=""px-2 py-1 text-xs"">Home</a></nav> // Same tiny size on all devices",High
67,Responsive,Readable Font Size,All,Text must be readable on all devices,Minimum 16px body text on mobile,Tiny text on mobile,"<p className=""text-base md:text-lg leading-relaxed text-gray-900"">Body text that scales responsively. Base 16px on mobile 18px on desktop.</p><span className=""text-sm text-gray-600"">Secondary text minimum 14px</span><input type=""text"" className=""text-base"" /> // Prevents iOS zoom on focus (16px+)","<p className=""text-xs leading-tight"">Tiny 12px body text</p> // Hard to read on mobile",High
68,Responsive,Viewport Meta,Web,Set viewport for mobile devices,Use width=device-width initial-scale=1,Missing or incorrect viewport,"<head><meta name=""viewport"" content=""width=device-width initial-scale=1 viewport-fit=cover"" /><meta name=""theme-color"" content=""#3b82f6"" /></head>// Next.js: export const viewport = { width: 'device-width' initialScale: 1 viewportFit: 'cover' };","// No viewport meta - page renders at desktop width on mobile",High
